City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
caraballeda,10.6112,-66.8522,305.19,66,40,2.57,VE,1681160837
biltine,14.5333,20.9167,305.72,11,99,4.71,TD,1681160838
alofi,-19.0595,-169.9187,300.09,78,75,5.66,NU,1681160838
artesia,33.8658,-118.0831,306.19,62,0,3.09,US,1681160839
awjilah,29.1081,21.2869,289.02,57,100,6.81,LY,1681160839
akersberga,59.4794,18.2997,276.13,81,95,2.53,SE,1681160840
manjakandriana,-18.9167,47.8,287.98,95,94,0.83,MG,1681160814
sisimiut,66.9395,-53.6735,270.29,89,34,5.3,GL,1681160841
jumla,29.2747,82.1838,279.65,71,6,2.1,NP,1681160841
zheleznodorozhnyy,55.7503,38.0042,282.64,72,100,0.49,RU,1681160842
gamba,-2.65,10.0,299.32,86,96,2.31,GA,1681160842
hasaki,35.7333,140.8333,287.37,69,0,7.13,JP,1681160551
carupano,10.6678,-63.2585,301.38,70,30,7.35,VE,1681160843
antalaha,-14.9003,50.2788,297.03,89,30,1.56,MG,1681160844
chadan,51.2833,91.5833,270.37,51,68,2.28,RU,1681160844
ahipara,-35.1667,173.1667,291.8,83,86,4.02,NZ,1681160845
kalabo,-14.97,22.6814,295.01,69,96,1.32,ZM,1681160845
krasnofarfornyy,59.1364,31.8502,280.94,71,100,1.95,RU,1681160846
freeport,40.6576,-73.5832,292.9,52,0,7.2,US,1681160846
ust-uda,54.1742,103.0304,263.21,81,90,1.89,RU,1681160847
banjar,-8.19,114.9675,297.89,91,100,2.48,ID,1681160847
vao,-22.6667,167.4833,298.79,79,2,2.96,NC,1681160848
takoradi,4.8845,-1.7554,300.31,82,100,3.9,GH,1681160849
itarema,-2.9248,-39.9167,297.7,92,100,2.92,BR,1681160729
tubuala,9.5167,-79.0333,300.2,78,27,5.18,PA,1681160849
ambilobe,-13.2,49.05,296.11,94,56,1.23,MG,1681160821
kurilsk,45.2333,147.8833,276.83,81,98,1.8,RU,1681160850
taos,36.4072,-105.5731,294.37,17,0,4.02,US,1681160824
zlobin,45.2924,14.6541,279.76,59,0,2.06,HR,1681160851
diamantino,-14.4086,-56.4461,299.54,85,100,0.7,BR,1681160852
yerbogachen,61.2767,108.0108,248.14,100,90,1.5,RU,1681160852
oga,46.4631,10.347,277.49,83,100,0.8,IT,1681160852
ulladulla,-35.35,150.4667,285.99,59,96,2.2,AU,1681160853
kviteseid,59.4022,8.4927,277.65,99,100,2.21,NO,1681160853
kadnikov,59.5022,40.338,273.11,89,22,1.78,RU,1681160854
moron,-34.6534,-58.6198,300.09,59,52,3.69,AR,1681160574
baishishan,43.5833,127.5667,282.74,80,100,5.45,CN,1681160719
gairo,39.8497,9.5047,281.58,91,13,1.65,IT,1681160855
mayumba,-3.432,10.6554,299.73,85,100,2.0,GA,1681160855
ballina,-28.8667,153.5667,286.36,66,1,3.0,AU,1681160856
sidi ali,36.0998,0.4206,288.75,52,15,0.99,DZ,1681160856
high rock,26.6208,-78.2833,296.79,73,100,12.81,BS,1681160857
olafsvik,64.8945,-23.7142,278.16,85,100,4.84,IS,1681160857
malatya,38.5,38.0,282.18,100,75,1.03,TR,1681160858
savannakhet,16.566,104.751,302.87,50,95,1.95,LA,1681160858
longjiang,47.3303,123.1836,274.99,31,92,5.71,CN,1681160858
awbari,26.5921,12.7805,291.24,21,14,2.57,LY,1681160859
salinopolis,-0.6136,-47.3561,299.76,85,99,2.55,BR,1681160859
hovd,48.0056,91.6419,271.19,34,11,0.71,MN,1681160860
mahibadhoo,3.7833,72.9667,301.55,74,29,4.52,MV,1681160860
inyonga,-6.7167,32.0667,291.27,94,90,1.89,TZ,1681160861
mabaruma,8.2,-59.7833,301.31,64,78,3.06,GY,1681160861
bobo dioulasso,11.1771,-4.2979,304.4,48,0,1.03,BF,1681160753
kapurthala,31.3794,75.3847,292.63,31,0,2.47,IN,1681160862
zambezi,-13.5432,23.1047,292.69,83,80,1.57,ZM,1681160862
rawson,-43.3002,-65.1023,286.32,57,100,9.06,AR,1681160863
seydi,39.4816,62.9137,289.75,45,2,2.69,TM,1681160863
talnakh,69.4865,88.3972,243.57,97,86,1.0,RU,1681160864
gornoye loo,43.7129,39.6049,286.92,73,17,3.75,RU,1681160864
barra patuca,15.8,-84.2833,301.11,64,27,4.44,HN,1681160865
kalmunai,7.4167,81.8167,300.48,71,25,2.68,LK,1681160866
kalaleh,37.3807,55.4916,291.41,38,55,1.63,IR,1681160866
cockburn town,21.4612,-71.1419,300.13,65,40,2.06,TC,1681160866
teya,60.3778,92.6267,269.16,97,100,1.82,RU,1681160867
yenotayevka,47.2456,47.0281,283.73,51,33,4.49,RU,1681160867
marshalltown,42.0494,-92.908,296.28,37,40,1.54,US,1681160868
tilichiki,60.4667,166.1,261.67,93,100,7.87,RU,1681160868
killybegs,54.6333,-8.45,280.08,72,69,10.39,IE,1681160869
leua,48.2156,18.6071,281.06,79,28,1.81,SK,1681160869
tiarei,-17.5333,-149.3333,301.16,77,88,5.29,PF,1681160870
alta floresta,-9.8756,-56.0861,296.93,93,97,0.91,BR,1681160870
nome,64.5011,-165.4064,250.19,76,0,0.0,US,1681160871
krasnoarmeysk,51.0239,45.6969,281.15,37,0,1.2,RU,1681160871
okhotsk,59.3833,143.3,258.52,67,0,8.82,RU,1681160872
thunder bay,48.4001,-89.3168,292.14,29,75,4.63,CA,1681160651
garden city,42.3256,-83.331,294.07,26,75,6.69,US,1681160780
grindavik,63.8424,-22.4338,278.41,93,75,3.09,IS,1681160873
sterling,39.0062,-77.4286,293.48,24,0,4.12,US,1681160604
san rafael,-34.6177,-68.3301,296.67,44,100,2.83,AR,1681160874
mongoumba,3.6415,18.5936,296.09,91,85,1.59,CF,1681160875
san cristobal,7.7669,-72.225,300.25,49,95,2.51,VE,1681160875
bahia blanca,-38.7196,-62.2724,290.83,68,79,2.68,AR,1681160862
haines junction,60.7522,-137.5108,272.26,56,99,3.45,CA,1681160876
bow island,49.8668,-111.3684,291.19,53,98,4.89,CA,1681160876
lima,-12.0432,-77.0282,298.29,69,20,6.69,PE,1681160745
vanimo,-2.6741,141.3028,297.9,90,99,1.58,PG,1681160877
labuan,5.2767,115.2417,299.42,83,95,1.81,MY,1681160878
hobyo,5.3505,48.5268,301.54,74,93,6.44,SO,1681160878
nuuk,64.1835,-51.7216,275.49,80,20,2.57,GL,1681160879
bonthe,7.5264,-12.505,299.0,84,53,2.58,SL,1681160879
cristalina,-16.7686,-47.6136,293.14,81,96,0.55,BR,1681160688
seoul,37.5683,126.9778,286.93,57,75,5.66,KR,1681160639
mineros,-17.1167,-63.2333,300.89,74,32,1.52,BO,1681160881
tromso,69.6496,18.957,274.16,86,0,3.09,NO,1681160881
karakol,42.4907,78.3936,278.8,70,100,0.87,KG,1681160882
kahului,20.8947,-156.47,301.16,62,40,10.29,US,1681160883
arman,59.7,150.1667,263.94,76,100,4.37,RU,1681160883
qaqortoq,60.7167,-46.0333,278.22,51,86,6.38,GL,1681160884
toyooka,35.5333,134.8333,283.63,90,9,3.22,JP,1681160827
caravelas,-17.7125,-39.2481,297.98,86,78,5.8,BR,1681160885
qasigiannguit,68.8193,-51.1922,281.29,64,21,5.16,GL,1681160885
sainte-marie,-20.8968,55.5496,297.62,90,100,1.03,RE,1681160886
dryden,49.7833,-92.7503,288.31,29,0,8.75,CA,1681160594
henties bay,-22.116,14.2845,287.12,80,0,2.14,NA,1681160887
codrington,-38.2667,141.9667,285.32,81,69,2.24,AU,1681160888
zhezkazgan,47.8043,67.7144,282.2,43,92,3.8,KZ,1681160888
hyeres,43.1167,6.1167,287.96,85,0,0.0,FR,1681160888
dawlatabad,36.4141,64.9053,290.91,42,0,2.83,AF,1681160889
krasnoselkup,65.7,82.4667,252.61,97,100,5.68,RU,1681160890
smithers,54.7804,-127.1743,280.04,54,79,1.34,CA,1681160890
sao gabriel da cachoeira,-0.1303,-67.0892,298.99,86,98,0.78,BR,1681160891
makamba,-4.1348,29.804,290.07,92,66,1.0,BI,1681160891
salina cruz,16.1667,-95.2,308.24,35,50,9.89,MX,1681160892
urubicha,-15.3833,-62.95,300.81,74,64,0.41,BO,1681160892
arica,-18.475,-70.3042,298.9,68,0,5.14,CL,1681160893
poum,-20.2333,164.0167,299.69,68,2,1.19,NC,1681160894
hojai,26.0,92.8667,294.87,47,6,0.83,IN,1681160894
sinnamary,5.3833,-52.95,299.43,81,100,4.07,GF,1681160895
djibo,14.1022,-1.6306,307.27,15,96,8.49,BF,1681160895
save,8.0425,2.486,301.48,60,100,2.85,BJ,1681160896
garissa,-0.4536,39.6401,300.87,69,96,5.41,KE,1681160896
nouadhibou,20.931,-17.0347,292.14,94,0,5.14,MR,1681160897
peniche,39.3558,-9.3811,288.87,86,15,6.54,PT,1681160897
makakilo city,21.3469,-158.0858,300.33,61,20,8.23,US,1681160898
ruidoso,33.3317,-105.673,295.72,24,2,6.69,US,1681160723
sumbe,-11.2061,13.8437,299.89,85,94,2.48,AO,1681160899
rincon,32.296,-81.2354,294.21,40,40,5.66,US,1681160679
little current,45.9793,-81.9248,286.16,71,77,3.86,CA,1681160900
shadrinsk,56.0852,63.6335,272.42,58,62,2.86,RU,1681160900
soyo,-6.1349,12.3689,299.83,82,100,1.64,AO,1681160901
areia branca,-4.9561,-37.1369,299.63,80,100,4.1,BR,1681160901
beringovskiy,63.05,179.3167,259.2,82,99,7.48,RU,1681160902
puerto cabezas,14.0351,-83.3888,302.11,58,29,5.74,NI,1681160902
sao mateus,-18.7161,-39.8589,297.11,80,63,4.84,BR,1681160811
tukrah,32.5341,20.5791,287.22,69,11,5.27,LY,1681160903
loviisa,60.4566,26.2251,273.31,98,88,1.92,FI,1681160904
labuhan,-6.8844,112.2051,298.01,86,96,3.28,ID,1681160905
touros,-5.1989,-35.4608,299.35,80,17,4.95,BR,1681160905
saposoa,-6.934,-76.7716,304.49,47,31,1.5,PE,1681160905
kosh-agach,50.0,88.6667,263.81,60,93,1.79,RU,1681160906
